# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# discrete_lqr_example.py: 9
# interpsin.py: 3
# lqt3vehicles_vel_problem.py: 6
# optimal-control-kirk/example3111.py: 7
# optimal-control-kirk/example511.py: 9
# optimal-control-kirk/example622.py: 8
# optimal-control-kirk/solbvp.py: 8
# rk4_example.py: 5
# rk4_pendulum.py: 4
matplotlib == 2.2.2

# discrete_lqr_example.py: 7
# interpsin.py: 2
# lqt3vehicles_vel_problem.py: 4
# optimal-control-kirk/example3111.py: 5
# optimal-control-kirk/example511.py: 7
# optimal-control-kirk/example622.py: 6
# optimal-control-kirk/solbvp.py: 6
# rk4_example.py: 6
# rk4_pendulum.py: 2
numpy == 1.14.5

# discrete_lqr_example.py: 8
# lqt3vehicles_vel_problem.py: 5
# optimal-control-kirk/example3111.py: 6
# optimal-control-kirk/example511.py: 8
# optimal-control-kirk/example622.py: 7
# optimal-control-kirk/solbvp.py: 7
# rk4_pendulum.py: 3
scipy == 1.1.0
